origin_country,destination_country,total_migrants
Afghanistan,Australia,55590.0
Afghanistan,Bulgaria,693.0
Afghanistan,Canada,60820.0
Afghanistan,Colombia,386.0
Afghanistan,Czech Republic,452.0
Afghanistan,Denmark,12913.0
Afghanistan,Estonia,67.0
Afghanistan,France,28169.287010908127
Afghanistan,Greece,10127.0
Afghanistan,Hungary,914.0
Afghanistan,Italy,12265.0
Afghanistan,LUX,585.0
Afghanistan,Latvia,41.0
Afghanistan,Lithuania,35.0
Afghanistan,New Zealand,3366.0
Afghanistan,Norway,16556.0
Afghanistan,Poland,350.0
Afghanistan,Portugal,92.0
Afghanistan,Slovakia,194.0
Afghanistan,Slovenia,52.0
Afghanistan,Spain,832.0
Afghanistan,Sweden,55990.0
Afghanistan,Switzerland,15409.989135742188
Afghanistan,Turkey,138579.0
Afghanistan,United States,97897.0
Africa,Australia,511.0
Africa,United States,212537.0
Albania,Australia,3544.0
Albania,Bulgaria,441.0
Albania,Canada,18790.0
Albania,Colombia,145.0
Albania,Czech Republic,598.0
Albania,Denmark,541.0
Albania,Estonia,61.0
Albania,France,28816.117289482045
Albania,Greece,410095.0
Albania,Hungary,547.0
Albania,Italy,493356.0
Albania,LUX,1373.0
Albania,Latvia,14.0
Albania,Lithuania,9.0
Albania,New Zealand,57.0
Albania,Norway,2666.0
Albania,Poland,379.0
Albania,Portugal,88.0
Albania,Slovakia,75.0
Albania,Slovenia,183.0
Albania,Spain,4287.0
Albania,Sweden,7385.0
Albania,Switzerland,5875.915002822876
Albania,Turkey,3631.0
Albania,United States,105480.0
Algeria,Australia,1459.0
Algeria,Bulgaria,162.0
Algeria,Canada,79105.0
Algeria,Colombia,53.0
Algeria,Czech Republic,746.0
Algeria,Denmark,945.0
Algeria,Estonia,39.0
Algeria,France,1354113.7071242332
Algeria,Greece,997.0
Algeria,Hungary,918.0
Algeria,Italy,20377.0
Algeria,LUX,1234.0
Algeria,Latvia,18.0
Algeria,Lithuania,26.0
Algeria,New Zealand,87.0
Algeria,Norway,1284.0
Algeria,Poland,1040.0
Algeria,Portugal,549.0
Algeria,Slovakia,83.0
Algeria,Slovenia,44.0
Algeria,Spain,66496.0
Algeria,Sweden,3395.0
Algeria,Switzerland,8762.381959915161
Algeria,Turkey,10807.0
Algeria,United States,29173.0
Angola,Australia,503.0
Angola,Bulgaria,48.0
Angola,Canada,4500.0
Angola,Colombia,42.0
Angola,Czech Republic,151.0
Angola,Denmark,140.0
Angola,Estonia,4.0
Angola,France,22040.462113055695
Angola,Greece,44.0
Angola,Hungary,153.0
Angola,Italy,1748.0
Angola,LUX,1112.0
Angola,Latvia,2.0
Angola,Norway,487.0
Angola,Poland,142.0
Angola,Portugal,149617.0
Angola,Slovakia,30.0
Angola,Slovenia,3.0
Angola,Spain,3169.0
Angola,Sweden,795.0
Angola,Switzerland,5505.750021930771
Angola,Turkey,1394.0
Argentina,Australia,17642.0
Argentina,Bulgaria,98.0
Argentina,Canada,20735.0
Argentina,Colombia,3844.0
Argentina,Czech Republic,521.0
Argentina,Denmark,3599.0
Argentina,Estonia,108.0
Argentina,France,14434.34209094034
Argentina,Greece,696.0
Argentina,Hungary,524.0
Argentina,Italy,71603.0
Argentina,LUX,562.0
Argentina,Latvia,21.0
Argentina,Lithuania,62.0
Argentina,Mexico,17341.0
Argentina,New Zealand,3219.0
Argentina,Norway,1339.0
Argentina,Poland,487.0
Argentina,Portugal,1900.0
Argentina,Slovakia,84.0
Argentina,Slovenia,456.0
Argentina,Spain,289939.0
Argentina,Sweden,3755.0
Argentina,Switzerland,10879.119092941284
Argentina,Turkey,252.0
Argentina,United States,194864.0
Australia,Australia,12945961.0
Australia,Bulgaria,114.0
Australia,Canada,31250.0
Australia,Colombia,332.0
Australia,Czech Republic,673.0
Australia,Denmark,3170.0
Australia,Estonia,172.0
Australia,France,7196.94721698761
Australia,Greece,18769.0
Australia,Hungary,719.0
Australia,Italy,17845.0
Australia,LUX,263.0
Australia,Latvia,101.0
Australia,Lithuania,35.0
Australia,New Zealand,58272.0
Australia,Norway,2282.0
Australia,Poland,1057.0
Australia,Portugal,1335.0
Australia,Slovakia,211.0
Australia,Slovenia,339.0
Australia,Spain,6246.0
Australia,Sweden,4285.0
Australia,Switzerland,6740.130996704102
Australia,Turkey,4286.0
Australia,United States,109874.0
Austria,Australia,14196.0
Austria,Bulgaria,311.0
Austria,Canada,14470.0
Austria,Colombia,166.0
Austria,Czech Republic,2224.0
Austria,Denmark,1826.0
Austria,Estonia,148.0
Austria,France,9548.414227724075
Austria,Greece,1823.0
Austria,Hungary,5783.0
Austria,Italy,13408.0
Austria,LUX,939.0
Austria,Latvia,85.0
Austria,Lithuania,46.0
Austria,New Zealand,1341.0
Austria,Norway,1633.0
Austria,Poland,3641.0
Austria,Portugal,642.0
Austria,Slovakia,1818.0
Austria,Slovenia,2470.0
Austria,Spain,6565.0
Austria,Sweden,5330.0
Austria,Switzerland,52942.55330467224
Austria,Turkey,19459.0
Austria,United States,47935.0
Bangladesh,Australia,48185.0
Bangladesh,Bulgaria,89.0
Bangladesh,Canada,74375.0
Bangladesh,Colombia,6.0
Bangladesh,Czech Republic,433.0
Bangladesh,Denmark,1809.0
Bangladesh,Estonia,426.0
Bangladesh,France,17653.60742078711
Bangladesh,Greece,16427.0
Bangladesh,Hungary,319.0
Bangladesh,Italy,138346.0
Bangladesh,LUX,165.0
Bangladesh,Latvia,13.0
Bangladesh,Lithuania,6.0
Bangladesh,New Zealand,2310.0
Bangladesh,Norway,1367.0
Bangladesh,Poland,1051.0
Bangladesh,Portugal,8554.0
Bangladesh,Slovakia,22.0
Bangladesh,Slovenia,41.0
Bangladesh,Spain,17311.0
Bangladesh,Sweden,11320.0
Bangladesh,Switzerland,2180.7970104146725
Bangladesh,Turkey,1473.0
Bangladesh,United States,252668.0
Belarus,Australia,1999.0
Belarus,Bulgaria,842.0
Belarus,Canada,12180.0
Belarus,Colombia,18.0
Belarus,Czech Republic,6750.0
Belarus,Denmark,781.0
Belarus,Estonia,10141.0
Belarus,France,5069.750941991806
Belarus,Greece,1648.0
Belarus,Hungary,736.0
Belarus,Italy,12915.0
Belarus,LUX,369.0
Belarus,Latvia,39648.0
Belarus,Lithuania,35789.0
Belarus,New Zealand,222.0
Belarus,Norway,1228.0
Belarus,Poland,71928.0
Belarus,Portugal,843.0
Belarus,Slovakia,307.0
Belarus,Slovenia,216.0
Belarus,Spain,5648.0
Belarus,Sweden,3480.0
Belarus,Switzerland,1767.6119928359985
Belarus,Turkey,4793.0
Belarus,United States,69063.0
Belgium,Australia,6826.0
Belgium,Bulgaria,503.0
Belgium,Canada,20825.0
Belgium,Colombia,437.0
Belgium,Czech Republic,877.0
Belgium,Denmark,2117.0
Belgium,Estonia,234.0
Belgium,France,146905.7825157833
Belgium,Greece,4905.0
Belgium,Hungary,2314.0
Belgium,Italy,42141.0
Belgium,LUX,19913.0
Belgium,Latvia,44.0
Belgium,Lithuania,58.0
Belgium,New Zealand,1065.0
Belgium,Norway,1694.0
Belgium,Poland,3308.0
Belgium,Portugal,5282.0
Belgium,Slovakia,687.0
Belgium,Slovenia,250.0
Belgium,Spain,45416.0
Belgium,Sweden,2755.0
Belgium,Switzerland,15347.63403892517
Belgium,Turkey,29068.0
Belgium,United States,42149.0
Bolivia,Australia,971.0
Bolivia,Bulgaria,6.0
Bolivia,Canada,5000.0
Bolivia,Colombia,823.0
Bolivia,Czech Republic,130.0
Bolivia,Denmark,368.0
Bolivia,Estonia,7.0
Bolivia,France,4240.131130218506
Bolivia,Greece,22.0
Bolivia,Hungary,55.0
Bolivia,Italy,14374.0
Bolivia,LUX,100.0
Bolivia,Latvia,2.0
Bolivia,New Zealand,96.0
Bolivia,Norway,568.0
Bolivia,Poland,68.0
Bolivia,Portugal,199.0
Bolivia,Slovakia,11.0
Bolivia,Slovenia,16.0
Bolivia,Spain,173274.0
Bolivia,Sweden,4490.0
Bolivia,Switzerland,4913.406000137329
Bolivia,United States,78362.0
Bosnia and Herzegovina,Australia,26016.0
Bosnia and Herzegovina,Bulgaria,107.0
Bosnia and Herzegovina,Canada,36180.0
Bosnia and Herzegovina,Colombia,13.0
Bosnia and Herzegovina,Czech Republic,2778.0
Bosnia and Herzegovina,Denmark,16683.0
Bosnia and Herzegovina,Estonia,19.0
Bosnia and Herzegovina,France,15008.744290590286
Bosnia and Herzegovina,Greece,472.0
Bosnia and Herzegovina,Hungary,813.0
Bosnia and Herzegovina,Italy,29335.0
Bosnia and Herzegovina,LUX,2985.0
Bosnia and Herzegovina,Latvia,11.0
Bosnia and Herzegovina,New Zealand,342.0
Bosnia and Herzegovina,Norway,13696.0
Bosnia and Herzegovina,Poland,1669.0
Bosnia and Herzegovina,Portugal,125.0
Bosnia and Herzegovina,Slovakia,551.0
Bosnia and Herzegovina,Slovenia,126037.0
Bosnia and Herzegovina,Spain,1831.0
Bosnia and Herzegovina,Sweden,59185.0
Bosnia and Herzegovina,Switzerland,57346.29967689514
Bosnia and Herzegovina,Turkey,2057.0
Bosnia and Herzegovina,United States,112920.0
Brazil,Australia,45003.0
Brazil,Bulgaria,133.0
Brazil,Canada,69950.0
Brazil,Colombia,3130.0
Brazil,Czech Republic,1151.0
Brazil,Denmark,4462.0
Brazil,Estonia,485.0
Brazil,France,63599.328036844025
Brazil,Greece,2416.0
Brazil,Hungary,1658.0
Brazil,Italy,113600.0
Brazil,Japan,149011.0
Brazil,LUX,4723.0
Brazil,Latvia,57.0
Brazil,Lithuania,79.0
Brazil,New Zealand,7053.0
Brazil,Norway,6359.0
Brazil,Poland,1626.0
Brazil,Portugal,238783.0
Brazil,Slovakia,146.0
Brazil,Slovenia,189.0
Brazil,Spain,144016.0
Brazil,Sweden,10005.0
Brazil,Switzerland,44217.661668081666
Brazil,Turkey,1166.0
Brazil,United States,515339.0
Bulgaria,Australia,3559.0
Bulgaria,Bulgaria,5499655.0
Bulgaria,Canada,18900.0
Bulgaria,Colombia,59.0
Bulgaria,Czech Republic,11635.0
Bulgaria,Denmark,9434.0
Bulgaria,Estonia,233.0
Bulgaria,France,28270.70014476776
Bulgaria,Greece,35287.0
Bulgaria,Hungary,1614.0
Bulgaria,Italy,48706.0
Bulgaria,LUX,1763.0
Bulgaria,Latvia,117.0
Bulgaria,Lithuania,45.0
Bulgaria,New Zealand,705.0
Bulgaria,Norway,7016.0
Bulgaria,Poland,3114.0
Bulgaria,Portugal,2918.0
Bulgaria,Slovakia,1531.0
Bulgaria,Slovenia,1153.0
Bulgaria,Spain,108789.0
Bulgaria,Sweden,9350.0
Bulgaria,Switzerland,8985.836011886597
Bulgaria,Turkey,355938.0
Bulgaria,United States,75116.0
Cambodia,Australia,37739.0
Cambodia,Bulgaria,10.0
Cambodia,Canada,23380.0
Cambodia,Colombia,7.0
Cambodia,Czech Republic,62.0
Cambodia,Denmark,239.0
Cambodia,Estonia,10.0
Cambodia,France,56932.136199465254
Cambodia,Greece,3.0
Cambodia,Hungary,108.0
Cambodia,Italy,1137.0
Cambodia,LUX,80.0
Cambodia,Lithuania,7.0
Cambodia,New Zealand,7455.0
Cambodia,Norway,456.0
Cambodia,Poland,37.0
Cambodia,Portugal,23.0
Cambodia,Slovakia,6.0
Cambodia,Slovenia,1.0
Cambodia,South Korea,37108.0
Cambodia,Spain,107.0
Cambodia,Sweden,650.0
Cambodia,Switzerland,2173.6459856210204
Cambodia,United States,150284.0
Cameroon,Australia,463.0
Cameroon,Bulgaria,20.0
Cameroon,Canada,27440.0
Cameroon,Colombia,14.0
Cameroon,Czech Republic,112.0
Cameroon,Denmark,758.0
Cameroon,Estonia,141.0
Cameroon,France,108413.63816869259
Cameroon,Greece,1117.0
Cameroon,Hungary,210.0
Cameroon,Italy,14195.0
Cameroon,LUX,1514.0
Cameroon,Latvia,45.0
Cameroon,Lithuania,10.0
Cameroon,New Zealand,15.0
Cameroon,Norway,776.0
Cameroon,Poland,238.0
Cameroon,Portugal,158.0
Cameroon,Slovakia,10.0
Cameroon,Slovenia,20.0
Cameroon,Spain,6471.0
Cameroon,Sweden,1925.0
Cameroon,Switzerland,7038.359068870544
Cameroon,Turkey,2066.0
Cameroon,United States,77418.0
Canada,Australia,46548.0
Canada,Bulgaria,273.0
Canada,Canada,21282220.0
Canada,Colombia,851.0
Canada,Czech Republic,1041.0
Canada,Denmark,3621.0
Canada,Estonia,201.0
Canada,France,22782.566856601257
Canada,Greece,11898.0
Canada,Hungary,1578.0
Canada,Italy,23112.0
Canada,LUX,729.0
Canada,Latvia,121.0
Canada,Lithuania,57.0
Canada,New Zealand,11022.0
Canada,Norway,3151.0
Canada,Poland,3045.0
Canada,Portugal,6958.0
Canada,Slovakia,370.0
Canada,Slovenia,354.0
Canada,Spain,6847.0
Canada,Sweden,3895.0
Canada,Switzerland,11346.353009223938
Canada,Turkey,2873.0
Canada,United States,916071.0
Chile,Australia,29213.0
Chile,Bulgaria,33.0
Chile,Canada,30320.0
Chile,Colombia,2342.0
Chile,Czech Republic,228.0
Chile,Denmark,2224.0
Chile,Estonia,47.0
Chile,France,14758.111151669891
Chile,Greece,404.0
Chile,Hungary,356.0
Chile,Italy,11747.0
Chile,LUX,245.0
Chile,Latvia,6.0
Chile,New Zealand,3621.0
Chile,Norway,6447.0
Chile,Poland,180.0
Chile,Portugal,473.0
Chile,Slovakia,16.0
Chile,Slovenia,38.0
Chile,Spain,58784.0
Chile,Sweden,27635.0
Chile,Switzerland,7075.9610204696655
Chile,Turkey,154.0
Chile,United States,105277.0
China,Australia,670737.0
China,Bulgaria,1446.0
China,Canada,1021350.0
China,Colombia,1511.0
China,Czech Republic,4674.0
China,Denmark,13480.0
China,Estonia,505.0
China,France,110613.22046875954
China,Greece,5602.0
China,Hungary,14457.0
China,Italy,223699.0
China,Japan,589881.0
China,LUX,4502.0
China,Latvia,333.0
China,Lithuania,129.0
China,New Zealand,136125.0
China,Norway,12678.0
China,Poland,3946.0
China,Portugal,15336.0
China,Slovakia,1839.0
China,Slovenia,1170.0
China,South Korea,706753.0
China,Spain,179618.0
China,Sweden,33255.0
China,Switzerland,20830.783877418493
China,Turkey,21175.0
China,United States,2400687.0
Colombia,Australia,34281.0
Colombia,Bulgaria,66.0
Colombia,Canada,92445.0
Colombia,Colombia,33070015.0
Colombia,Czech Republic,454.0
Colombia,Denmark,3335.0
Colombia,Estonia,97.0
Colombia,France,35852.73185658455
Colombia,Greece,491.0
Colombia,Hungary,422.0
Colombia,Italy,39235.0
Colombia,LUX,652.0
Colombia,Latvia,17.0
Colombia,Lithuania,28.0
Colombia,Mexico,33150.0
Colombia,New Zealand,2286.0
Colombia,Norway,5799.0
Colombia,Poland,471.0
Colombia,Portugal,1904.0
Colombia,Slovakia,61.0
Colombia,Slovenia,63.0
Colombia,Spain,502440.0
Colombia,Sweden,12310.0
Colombia,Switzerland,15351.078941345215
Colombia,Turkey,833.0
Colombia,United States,835735.0
Croatia,Australia,43116.0
Croatia,Bulgaria,103.0
Croatia,Canada,37360.0
Croatia,Colombia,57.0
Croatia,Czech Republic,2081.0
Croatia,Denmark,2251.0
Croatia,Estonia,66.0
Croatia,France,8549.274705648424
Croatia,Greece,436.0
Croatia,Hungary,2683.0
Croatia,Italy,22727.0
Croatia,LUX,955.0
Croatia,Latvia,17.0
Croatia,New Zealand,1668.0
Croatia,Norway,4990.0
Croatia,Poland,565.0
Croatia,Portugal,183.0
Croatia,Slovakia,856.0
Croatia,Slovenia,42818.0
Croatia,Spain,2259.0
Croatia,Sweden,11295.0
Croatia,Switzerland,17751.72510910034
Croatia,Turkey,293.0
Croatia,United States,40304.0
Cuba,Australia,818.0
Cuba,Bulgaria,387.0
Cuba,Canada,20165.0
Cuba,Colombia,2266.0
Cuba,Czech Republic,762.0
Cuba,Denmark,511.0
Cuba,Estonia,40.0
Cuba,France,6315.544421911239
Cuba,Greece,436.0
Cuba,Hungary,565.0
Cuba,Italy,36173.0
Cuba,LUX,206.0
Cuba,Latvia,46.0
Cuba,Lithuania,8.0
Cuba,Mexico,24617.0
Cuba,New Zealand,30.0
Cuba,Norway,1091.0
Cuba,Poland,370.0
Cuba,Portugal,1477.0
Cuba,Slovakia,135.0
Cuba,Slovenia,86.0
Cuba,Spain,159955.0
Cuba,Sweden,2930.0
Cuba,Switzerland,3592.7640132904053
Cuba,Turkey,490.0
Cuba,United States,1298502.0
Czech Republic,Australia,7592.0
Czech Republic,Bulgaria,1081.0
Czech Republic,Canada,20305.0
Czech Republic,Colombia,70.0
Czech Republic,Czech Republic,8182910.0
Czech Republic,Denmark,1728.0
Czech Republic,Estonia,199.0
Czech Republic,France,8627.339073181152
Czech Republic,Greece,4240.0
Czech Republic,Hungary,2271.0
Czech Republic,Italy,8756.0
Czech Republic,LUX,959.0
Czech Republic,Latvia,133.0
Czech Republic,Lithuania,42.0
Czech Republic,New Zealand,2247.0
Czech Republic,Norway,2156.0
Czech Republic,Poland,5065.0
Czech Republic,Portugal,370.0
Czech Republic,Slovakia,96403.0
Czech Republic,Slovenia,375.0
Czech Republic,Spain,6960.0
Czech Republic,Sweden,1970.0
Czech Republic,Switzerland,14771.60997390747
Czech Republic,Turkey,494.0
Czech Republic,United States,29999.0
Côte d'Ivoire,Australia,562.0
Côte d'Ivoire,Bulgaria,12.0
Côte d'Ivoire,Canada,18545.0
Côte d'Ivoire,Colombia,8.0
Côte d'Ivoire,Czech Republic,92.0
Côte d'Ivoire,Denmark,423.0
Côte d'Ivoire,Estonia,8.0
Côte d'Ivoire,France,135097.7901148796
Côte d'Ivoire,Greece,161.0
Côte d'Ivoire,Hungary,73.0
Côte d'Ivoire,Italy,31705.0
Côte d'Ivoire,LUX,553.0
Côte d'Ivoire,Latvia,9.0
Côte d'Ivoire,Norway,341.0
Côte d'Ivoire,Poland,48.0
Côte d'Ivoire,Portugal,170.0
Côte d'Ivoire,Slovakia,12.0
Côte d'Ivoire,Slovenia,2.0
Côte d'Ivoire,Spain,5060.0
Côte d'Ivoire,Sweden,1090.0
Côte d'Ivoire,Switzerland,3301.779996870498
Côte d'Ivoire,Turkey,885.0
Côte d'Ivoire,United States,28870.0
Democratic Republic of the Congo,Australia,5576.0
Democratic Republic of the Congo,Bulgaria,11.0
Democratic Republic of the Congo,Canada,36875.0
Democratic Republic of the Congo,Czech Republic,98.0
Democratic Republic of the Congo,Denmark,1523.0
Democratic Republic of the Congo,Estonia,15.0
Democratic Republic of the Congo,France,97327.26862370968
Democratic Republic of the Congo,Greece,1723.0
Democratic Republic of the Congo,Hungary,76.0
Democratic Republic of the Congo,Italy,6239.0
Democratic Republic of the Congo,LUX,951.0
Democratic Republic of the Congo,Latvia,4.0
Democratic Republic of the Congo,New Zealand,90.0
Democratic Republic of the Congo,Norway,3385.0
Democratic Republic of the Congo,Poland,76.0
Democratic Republic of the Congo,Portugal,2070.0
Democratic Republic of the Congo,Slovakia,10.0
Democratic Republic of the Congo,Slovenia,3.0
Democratic Republic of the Congo,Spain,1391.0
Democratic Republic of the Congo,Sweden,4810.0
Democratic Republic of the Congo,Switzerland,6227.642995863537
Democratic Republic of the Congo,Turkey,1216.0
Democratic Republic of the Congo,United States,49482.0
Dominican Republic,Australia,181.0
Dominican Republic,Bulgaria,24.0
Dominican Republic,Canada,13970.0
Dominican Republic,Colombia,682.0
Dominican Republic,Czech Republic,75.0
Dominican Republic,Denmark,161.0
Dominican Republic,Estonia,7.0
Dominican Republic,France,5753.299934864044
Dominican Republic,Greece,646.0
Dominican Republic,Hungary,50.0
Dominican Republic,Italy,44964.0
Dominican Republic,LUX,535.0
Dominican Republic,New Zealand,15.0
Dominican Republic,Norway,931.0
Dominican Republic,Poland,56.0
Dominican Republic,Portugal,228.0
Dominican Republic,Slovakia,14.0
Dominican Republic,Slovenia,170.0
Dominican Republic,Spain,177294.0
Dominican Republic,Sweden,845.0
Dominican Republic,Switzerland,11638.887931071105
Dominican Republic,United States,1185367.0
Ecuador,Australia,2444.0
Ecuador,Bulgaria,28.0
Ecuador,Canada,18030.0
Ecuador,Colombia,11549.0
Ecuador,Czech Republic,149.0
Ecuador,Denmark,596.0
Ecuador,Estonia,35.0
Ecuador,France,6571.908172130585
Ecuador,Greece,91.0
Ecuador,Hungary,286.0
Ecuador,Italy,76177.0
Ecuador,LUX,236.0
Ecuador,Latvia,3.0
Ecuador,New Zealand,114.0
Ecuador,Norway,829.0
Ecuador,Poland,175.0
Ecuador,Portugal,576.0
Ecuador,Slovakia,36.0
Ecuador,Slovenia,14.0
Ecuador,Spain,408077.0
Ecuador,Sweden,2550.0
Ecuador,Switzerland,7798.6490116119385
Ecuador,United States,457678.0
Egypt,Australia,40141.0
Egypt,Bulgaria,201.0
Egypt,Canada,71825.0
Egypt,Colombia,109.0
Egypt,Czech Republic,1058.0
Egypt,Denmark,1805.0
Egypt,Estonia,218.0
Egypt,France,32136.7760515213
Egypt,Greece,24463.0
Egypt,Hungary,1803.0
Egypt,Italy,122597.0
Egypt,LUX,406.0
Egypt,Latvia,81.0
Egypt,Lithuania,86.0
Egypt,New Zealand,1416.0
Egypt,Norway,1286.0
Egypt,Poland,2481.0
Egypt,Portugal,292.0
Egypt,Slovakia,166.0
Egypt,Slovenia,155.0
Egypt,Spain,5335.0
Egypt,Sweden,7865.0
Egypt,Switzerland,5836.115005493164
Egypt,Turkey,28736.0
Egypt,United States,208241.0
El Salvador,Australia,10040.0
El Salvador,Bulgaria,6.0
El Salvador,Canada,50635.0
El Salvador,Colombia,608.0
El Salvador,Czech Republic,39.0
El Salvador,Denmark,71.0
El Salvador,Estonia,11.0
El Salvador,France,1755.050124168396
El Salvador,Greece,92.0
El Salvador,Hungary,20.0
El Salvador,Italy,19437.0
El Salvador,LUX,38.0
El Salvador,Latvia,1.0
El Salvador,Mexico,17590.0
El Salvador,New Zealand,27.0
El Salvador,Norway,225.0
El Salvador,Poland,35.0
El Salvador,Portugal,94.0
El Salvador,Slovakia,2.0
El Salvador,Slovenia,1.0
El Salvador,Spain,25071.0
El Salvador,Sweden,3240.0
El Salvador,Switzerland,1035.0849952697754
El Salvador,United States,1360858.0
Eritrea,Australia,5073.0
Eritrea,Bulgaria,4.0
Eritrea,Canada,29535.0
Eritrea,Colombia,1.0
Eritrea,Czech Republic,16.0
Eritrea,Denmark,4615.0
Eritrea,Estonia,4.0
Eritrea,France,4278.586385726929
Eritrea,Greece,311.0
Eritrea,Hungary,36.0
Eritrea,Italy,9462.0
Eritrea,LUX,1105.0
Eritrea,Latvia,11.0
Eritrea,Lithuania,7.0
Eritrea,New Zealand,189.0
Eritrea,Norway,21211.0
Eritrea,Poland,14.0
Eritrea,Portugal,74.0
Eritrea,Slovakia,4.0
Eritrea,Slovenia,79.0
Eritrea,Spain,232.0
Eritrea,Sweden,41765.0
Eritrea,Switzerland,24210.082248441893
Eritrea,Turkey,1057.0
Eritrea,United States,47567.0
Ethiopia,Australia,13128.0
Ethiopia,Bulgaria,51.0
Ethiopia,Canada,41230.0
Ethiopia,Colombia,7.0
Ethiopia,Czech Republic,177.0
Ethiopia,Denmark,1560.0
Ethiopia,Estonia,16.0
Ethiopia,France,10486.364893436432
Ethiopia,Greece,2195.0
Ethiopia,Hungary,184.0
Ethiopia,Italy,24451.0
Ethiopia,LUX,259.0
Ethiopia,Latvia,2.0
Ethiopia,Lithuania,3.0
Ethiopia,New Zealand,1320.0
Ethiopia,Norway,8595.0
Ethiopia,Poland,390.0
Ethiopia,Portugal,46.0
Ethiopia,Slovakia,20.0
Ethiopia,Slovenia,15.0
Ethiopia,Spain,2450.0
Ethiopia,Sweden,20165.0
Ethiopia,Switzerland,7332.769026760945
Ethiopia,Turkey,6552.0
Ethiopia,United States,252172.0
FJI,Australia,67501.0
FJI,Canada,24990.0
FJI,Colombia,1.0
FJI,Czech Republic,10.0
FJI,Denmark,18.0
FJI,Estonia,2.0
FJI,France,260.3443386554718
FJI,Hungary,11.0
FJI,Italy,35.0
FJI,LUX,5.0
FJI,New Zealand,58617.0
FJI,Norway,29.0
FJI,Poland,3.0
FJI,Portugal,6.0
FJI,Spain,54.0
FJI,Sweden,55.0
